

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
  4468                           ;usb_device.c: 797: if(USBDeferStatusStagePacket == FALSE) {
  4469  0014DE  6642               	tstfsz	_USBDeferStatusStagePacket,c	;volatile
  4470  0014E0  0012               	return	
  4471                           
  4472                           ;usb_device.c: 798: USBCtrlEPAllowStatusStage();
  4473  0014E2  ECD3  F00A         	call	_USBCtrlEPAllowStatusStage	;wreg free
  4474  0014E6  0012               	return	
  4475  0014E8                     __end_of_USBCtrlEPServiceComplete:
  4476                           	opt stack 0
  4477                           pclatu	equ	0xFFB
  4478                           pclath	equ	0xFFA
  4479                           tblptru	equ	0xFF8
  4480                           tblptrh	equ	0xFF7
  4481                           tblptrl	equ	0xFF6
  4482                           tablat	equ	0xFF5
  4483                           prodh	equ	0xFF4
  4484                           prodl	equ	0xFF3
  4485                           intcon	equ	0xFF2
  4486                           postinc0	equ	0xFEE
  4487                           fsr0h	equ	0xFEA
  4488                           fsr0l	equ	0xFE9
  4489                           wreg	equ	0xFE8
  4490                           indf1	equ	0xFE7
  4491                           fsr1h	equ	0xFE2
  4492                           fsr1l	equ	0xFE1
  4493                           bsr	equ	0xFE0
  4494                           indf2	equ	0xFDF
  4495                           postinc2	equ	0xFDE
  4496                           postdec2	equ	0xFDD
  4497                           fsr2h	equ	0xFDA
  4498                           fsr2l	equ	0xFD9
  4499                           status	equ	0xFD8
  4500                           
  4501 ;; *************** function _USBCtrlEPAllowDataStage *****************
  4502 ;; Defined at:
  4503 ;;		line 645 in file "../../../usb_device.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;		None
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;		None
  4508 ;; Return value:  Size  Location     Type
  4509 ;;		None               void
  4510 ;; Registers used:
  4511 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4512 ;; Tracked objects:
  4513 ;;		On entry : 0/0
  4514 ;;		On exit  : 0/0
  4515 ;;		Unchanged: 0/0
  4516 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
  4517 ;;      Params:         0       0       0       0       0
  4518 ;;      Locals:         0       0       0       0       0
  4519 ;;      Temps:          0       0       0       0       0
  4520 ;;      Totals:         0       0       0       0       0
  4521 ;;Total ram usage:        0 bytes
  4522 ;; Hardware stack levels used:    1
  4523 ;; Hardware stack levels required when called:    1
  4524 ;; This function calls:
  4525 ;;		_USBCtrlTrfTxService
  4526 ;; This function is called by:
  4527 ;;		_USBCtrlEPServiceComplete
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531                           	psect	text21
  4532  0018AC                     __ptext21:
  4533                           	opt stack 0
  4534  0018AC                     _USBCtrlEPAllowDataStage:
  4535                           	opt stack 20
  4536                           
  4537                           ;usb_device.c: 647: USBDeferINDataStagePackets = FALSE;
  4538                           
  4539                           ;incstack = 0
  4540  0018AC  0E00               	movlw	0
  4541  0018AE  6E40               	movwf	_USBDeferINDataStagePackets,c	;volatile
  4542                           
  4543                           ;usb_device.c: 648: USBDeferOUTDataStagePackets = FALSE;
  4544  0018B0  0E00               	movlw	0
  4545  0018B2  6E41               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  4546                           
  4547                           ;usb_device.c: 650: if(controlTransferState == 2) {
  4548  0018B4  5047               	movf	_controlTransferState,w,c	;volatile
  4549  0018B6  0A02               	xorlw	2
  4550  0018B8  A4D8               	btfss	status,2,c
  4551  0018BA  D019               	goto	i2l3714
  4552                           
  4553                           ;usb_device.c: 653: pBDTEntryEP0OutNext->CNT = 8;
  4554  0018BC  EE20 F001          	lfsr	2,1
  4555  0018C0  5039               	movf	_pBDTEntryEP0OutNext,w,c
  4556  0018C2  26D9               	addwf	fsr2l,f,c
  4557  0018C4  503A               	movf	_pBDTEntryEP0OutNext+1,w,c
  4558  0018C6  22DA               	addwfc	fsr2h,f,c
  4559  0018C8  0E08               	movlw	8
  4560  0018CA  6EDF               	movwf	indf2,c
  4561                           
  4562                           ;usb_device.c: 654: pBDTEntryEP0OutNext->ADR = ((WORD)(&CtrlTrfData));
  4563  0018CC  EE20 F002          	lfsr	2,2
  4564  0018D0  5039               	movf	_pBDTEntryEP0OutNext,w,c
  4565  0018D2  26D9               	addwf	fsr2l,f,c
  4566  0018D4  503A               	movf	_pBDTEntryEP0OutNext+1,w,c
  4567  0018D6  22DA               	addwfc	fsr2h,f,c
  4568  0018D8  0E38               	movlw	56
  4569  0018DA  6EDE               	movwf	postinc2,c
  4570  0018DC  0E02               	movlw	2
  4571  0018DE  6EDD               	movwf	postdec2,c
  4572                           
  4573                           ;usb_device.c: 655: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x40|(0x08 & 0x08);
  4574  0018E0  C039  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  4575  0018E4  C03A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  4576  0018E8  0EC8               	movlw	200
  4577  0018EA  6EDF               	movwf	indf2,c
  4578                           
  4579                           ;usb_device.c: 656: } else {
  4580  0018EC  0012               	return	
  4581  0018EE                     i2l3714:
  4582                           
  4583                           ;usb_device.c: 659: if(SetupPkt.wLength < inPipes[0].wCount.Val) {
  4584  0018EE  0100               	movlb	0	; () banked
  4585  0018F0  516C               	movf	(_inPipes+4)& (0+255),w,b	;volatile
  4586  0018F2  0102               	movlb	2	; () banked
  4587  0018F4  5D36               	subwf	54,w,b	;volatile
  4588  0018F6  0100               	movlb	0	; () banked
  4589  0018F8  516D               	movf	(_inPipes+5)& (0+255),w,b	;volatile
  4590  0018FA  0102               	movlb	2	; () banked
  4591  0018FC  5937               	subwfb	55,w,b	;volatile
  4592  0018FE  B0D8               	btfsc	status,0,c
  4593  001900  D004               	goto	i2l3718
  4594                           
  4595                           ; BSR set to: 2
  4596                           ;usb_device.c: 660: inPipes[0].wCount.Val = SetupPkt.wLength;
  4597  001902  C236 F06C          	movff	566,_inPipes+4	;volatile
  4598  001906  C237 F06D          	movff	567,_inPipes+5	;volatile
  4599  00190A                     i2l3718:
  4600                           
  4601                           ; BSR set to: 2
  4602                           ;usb_device.c: 661: }
  4603                           ;usb_device.c: 664: USBCtrlTrfTxService();
  4604  00190A  ECAA  F008         	call	_USBCtrlTrfTxService	;wreg free
  4605                           
  4606                           ;usb_device.c: 665: pBDTEntryIn[0]->ADR = ((WORD)(&CtrlTrfData));
  4607  00190E  0100               	movlb	0	; () banked
  4608  001910  EE20 F002          	lfsr	2,2
  4609  001914  0100               	movlb	0	; () banked
  4610  001916  516E               	movf	_pBDTEntryIn& (0+255),w,b
  4611  001918  26D9               	addwf	fsr2l,f,c
  4612  00191A  0100               	movlb	0	; () banked
  4613  00191C  516F               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  4614  00191E  22DA               	addwfc	fsr2h,f,c
  4615  001920  0E38               	movlw	56
  4616  001922  6EDE               	movwf	postinc2,c
  4617  001924  0E02               	movlw	2
  4618  001926  6EDD               	movwf	postdec2,c
  4619                           
  4620                           ; BSR set to: 0
  4621                           ;usb_device.c: 666: pBDTEntryIn[0]->STAT.Val = 0x80|0x40|(0x08 & 0x08);
  4622  001928  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  4623  00192C  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4624  001930  0EC8               	movlw	200
  4625  001932  6EDF               	movwf	indf2,c
  4626  001934  0012               	return	
  4627  001936                     __end_of_USBCtrlEPAllowDataStage:
  4628                           	opt stack 0
  4629                           pclatu	equ	0xFFB
  4630                           pclath	equ	0xFFA
  4631                           tblptru	equ	0xFF8
  4632                           tblptrh	equ	0xFF7
  4633                           tblptrl	equ	0xFF6
  4634                           tablat	equ	0xFF5
  4635                           prodh	equ	0xFF4
  4636                           prodl	equ	0xFF3
  4637                           intcon	equ	0xFF2
  4638                           postinc0	equ	0xFEE
  4639                           fsr0h	equ	0xFEA
  4640                           fsr0l	equ	0xFE9
  4641                           wreg	equ	0xFE8
  4642                           indf1	equ	0xFE7
  4643                           fsr1h	equ	0xFE2
  4644                           fsr1l	equ	0xFE1
  4645                           bsr	equ	0xFE0
  4646                           indf2	equ	0xFDF
  4647                           postinc2	equ	0xFDE
  4648                           postdec2	equ	0xFDD
  4649                           fsr2h	equ	0xFDA
  4650                           fsr2l	equ	0xFD9
  4651                           status	equ	0xFD8
  4652                           
  4653 ;; *************** function _USBCheckStdRequest *****************
  4654 ;; Defined at:
  4655 ;;		line 1293 in file "../../../usb_device.c"
  4656 ;; Parameters:    Size  Location     Type
  4657 ;;		None
  4658 ;; Auto vars:     Size  Location     Type
  4659 ;;		None
  4660 ;; Return value:  Size  Location     Type
  4661 ;;		None               void
  4662 ;; Registers used:
  4663 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4664 ;; Tracked objects:
  4665 ;;		On entry : 0/0
  4666 ;;		On exit  : 0/0
  4667 ;;		Unchanged: 0/0
  4668 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
  4669 ;;      Params:         0       0       0       0       0
  4670 ;;      Locals:         0       0       0       0       0
  4671 ;;      Temps:          0       0       0       0       0
  4672 ;;      Totals:         0       0       0       0       0
  4673 ;;Total ram usage:        0 bytes
  4674 ;; Hardware stack levels used:    1
  4675 ;; Hardware stack levels required when called:    6
  4676 ;; This function calls:
  4677 ;;		_USBStdFeatureReqHandler
  4678 ;;		_USBStdGetDscHandler
  4679 ;;		_USBStdSetCfgHandler
  4680 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4681 ;; This function is called by:
  4682 ;;		_USBCtrlTrfSetupHandler
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686                           	psect	text22
  4687  00181E                     __ptext22:
  4688                           	opt stack 0
  4689  00181E                     _USBCheckStdRequest:
  4690                           	opt stack 16
  4691                           
  4692                           ;usb_device.c: 1296: if(SetupPkt.RequestType != (0x00>>5)) return;
  4693                           
  4694                           ;incstack = 0
  4695  00181E  0102               	movlb	2	; () banked
  4696  001820  3930               	swapf	48,w,b	;volatile
  4697  001822  32E8               	rrcf	wreg,f,c
  4698  001824  0B03               	andlw	3
  4699  001826  0900               	iorlw	0
  4700  001828  A4D8               	btfss	status,2,c
  4701  00182A  0012               	return	
  4702  00182C  D01D               	goto	i2l3976
  4703  00182E                     i2l428:
  4704                           
  4705                           ; BSR set to: 2
  4706                           ;usb_device.c: 1302: inPipes[0].info.bits.busy = 1;
  4707  00182E  0100               	movlb	0	; () banked
  4708  001830  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  4709                           
  4710                           ; BSR set to: 0
  4711                           ;usb_device.c: 1305: USBDeviceState = ADR_PENDING_STATE;
  4712  001832  0E08               	movlw	8
  4713  001834  6E43               	movwf	_USBDeviceState,c	;volatile
